id,party_short,color,x,y
301,Die Mitte,#C56C46,2.7699849176399995,-0.1568849278690969
313,Grüne,#008000,2.845344148835517,-1.17466512637683
325,Die Mitte,#C56C46,2.137788066524075,-0.5429205558076982
331,GLP,#32CD32,-0.12923803871983197,0.013669083419427519
340,FDP,#0000FF,-1.0604754869712725,0.7615793145174612
346,SP,#FF0000,1.579048619304706,-1.8427514406356043
368,SVP,#4F7942,0.480686221828206,1.1976415956361706
374,FDP,#0000FF,-0.9508279431984953,0.511601557963631
386,EVP,#FFA500,0.7282960955007161,-1.6729638722045124
392,Grüne,#008000,-1.3452516549815172,1.494314496427109
398,GLP,#32CD32,2.5919418093545197,1.6834896021272527
406,EVP,#FFA500,-0.33549008279992387,-1.755688160580545
409,GLP,#32CD32,1.481350279592919,-0.8924894074111851
411,SP,#FF0000,-0.09730015759765065,1.2248051191722453
433,SVP,#4F7942,0.8403060953001487,0.9930387615346334
440,SP,#FF0000,0.9601962570447586,-1.2619159225744907
449,Die Mitte,#C56C46,-0.6681549501351283,-1.1626027066531588
469,SVP,#4F7942,2.863130824940513,-0.5181115888344721
521,Die Mitte,#C56C46,1.9880977051250155,-0.06190805923591469
535,SP,#FF0000,2.7277452370388513,0.4730190861211838
536,SP,#FF0000,2.5267230769244193,-0.5243454417209104
545,Grüne,#008000,1.1905499046498833,-0.14986113546740842
558,SP,#FF0000,2.6484340576040255,0.9898837525350261
563,Grüne,#008000,-1.1017837407663622,-1.8532671884376084
571,Grüne,#008000,-0.6180771191138466,-0.990252222623917
576,Die Mitte,#C56C46,-1.2964771999025788,0.8533983435382098
605,SP,#FF0000,-0.03601351156531041,1.5808273507487973
614,EVP,#FFA500,0.2490478036026691,0.0467097684626645
617,GLP,#32CD32,-0.27892935701746846,0.12845394106126262
625,SP,#FF0000,2.2293187911836823,-1.5713119546408958
628,Die Mitte,#C56C46,0.10538997012115181,-0.21035053270618143
637,Die Mitte,#C56C46,-0.23579470640678668,0.13046906582009266
639,SP,#FF0000,0.9421323742121182,-1.0301179854610814
650,Die Mitte,#C56C46,-0.8658409876135681,-0.9230270762024761
668,SP,#FF0000,2.1098864133931787,-0.4908633475815094
674,Grüne,#008000,-1.1645221034410314,-1.9197152088890945
690,SVP,#4F7942,2.9409912147023274,-0.7116833376672869
701,Die Mitte,#C56C46,1.9751014618349583,-1.1542079720138214
712,Die Mitte,#C56C46,-0.6057794330962242,-0.6900105912883414
715,Die Mitte,#C56C46,-1.4751504729437892,-1.5209514727229951
741,EVP,#FFA500,2.1695764280467538,1.5621091229595798
756,SP,#FF0000,1.6808580473142771,0.37436981421619464
760,SP,#FF0000,1.780532256184443,0.7164092765779584
780,FDP,#0000FF,1.970716560086756,1.1566849544293532
786,Die Mitte,#C56C46,-1.1667990671965933,-0.006231204283770886
795,GLP,#32CD32,0.1130957784492268,-1.6523188476503052
806,Grüne,#008000,-0.9785892321369163,0.1484261672741911
810,Grüne,#008000,2.3839654164401707,0.3473644720835165
814,Die Mitte,#C56C46,1.3048415707240109,0.98175789673732
834,EVP,#FFA500,-0.010958888163078662,-0.27336181508128243
847,Die Mitte,#C56C46,-1.2139874237128936,-1.489678788817745
848,SP,#FF0000,-0.10057955227952009,-0.8648963768051021
857,Die Mitte,#C56C46,-0.03667505087963829,-0.5476708144054596
863,GLP,#32CD32,1.7832278025212882,0.5836689653264049
873,GLP,#32CD32,1.3690086210984589,0.28311321867564754
875,GLP,#32CD32,2.4924573415934694,-0.575613096408615
880,EVP,#FFA500,0.6249671632287717,1.9460609951719188
889,GLP,#32CD32,-0.9618258932776423,0.4230992774275486
900,Die Mitte,#C56C46,1.7096015425034774,-1.051092833056022
905,SVP,#4F7942,1.9235327187760385,-1.592870109518385
911,GLP,#32CD32,1.025747389062733,-1.388563443262672
912,SVP,#4F7942,1.9693523097955246,-1.0161690864619675
914,FDP,#0000FF,0.7220801836397586,-1.3572745069617773
918,SP,#FF0000,0.8522977322189731,-1.253731903794777
930,FDP,#0000FF,0.4239345826134733,-0.8596193252246116
950,SP,#FF0000,-1.3856139296515717,-1.3065056188209807
981,GLP,#32CD32,-1.01448857853013,1.5870616985057007
983,SVP,#4F7942,-1.358568664409696,-1.6790650173534312
990,GLP,#32CD32,1.3638468506870116,0.09804555828101869
991,GLP,#32CD32,-0.08539808515652991,-0.35841269204135395
1012,FDP,#0000FF,0.7885681102411626,1.9295144676344256
1026,Grüne,#008000,2.5840491326674186,-1.5518443913277906
1048,SVP,#4F7942,-0.3781849688300627,-0.40857760381703345
1067,Grüne,#008000,0.3467231536603337,1.8778817331014754
1071,SVP,#4F7942,1.899980123443719,1.462028503575921
1077,GLP,#32CD32,-0.4704082552876989,1.2682882837971197
1103,SP,#FF0000,-1.1535904057704316,-0.9683886918202407
1138,Grüne,#008000,-0.19611846188804383,-1.3164496504397367
1164,SP,#FF0000,-0.7745042073569801,0.674572879697724
1174,GLP,#32CD32,2.683639435541579,1.7175039565103432
1183,Grüne,#008000,2.1365417080398763,0.22705157205571913
1196,Grüne,#008000,1.3503169042969057,0.2864507578795994
1242,EVP,#FFA500,2.42157265584473,-0.8800836253588633
1251,GLP,#32CD32,2.116524346046015,1.0779717327677476
1265,SP,#FF0000,-0.6604347350128388,-1.2518250057699065
1268,EVP,#FFA500,2.5165154932049,-0.7052830543830253
1273,Die Mitte,#C56C46,0.9270400886204282,-0.2982542455343329
1290,GLP,#32CD32,2.1334806982382815,0.030441514737820086
1293,SP,#FF0000,2.5324108496557196,-1.030361070339679
1297,FDP,#0000FF,-0.06898436262661267,-1.5406527010431859
1331,Die Mitte,#C56C46,-1.0047663396254545,0.4424801697665304
1334,SP,#FF0000,-0.47429176856126243,-0.8454777870389769
1368,GLP,#32CD32,0.42198504881815335,0.3249528856904491
1373,EVP,#FFA500,2.181066446651219,-1.3825491389031908
1374,Die Mitte,#C56C46,2.3732876246535453,-0.07543959258073007
1382,EVP,#FFA500,-1.4687154126096418,0.13035773020634345
1391,Die Mitte,#C56C46,0.7983628615990459,-1.7927058527102924
1395,Grüne,#008000,0.37834951416950546,-0.6535828872243177
1442,GLP,#32CD32,-0.5005148528817138,-1.462341292244103
1453,GLP,#32CD32,-0.9606058469984273,-1.746500118108929
1458,SVP,#4F7942,0.01926827131632569,1.959840929559781
1471,Grüne,#008000,2.7430936676063364,-0.7105846201011081
1497,SVP,#4F7942,-0.04558680590660158,1.2394977834185394
1502,SVP,#4F7942,0.8345577978451475,-0.9814373809449446
1531,EVP,#FFA500,1.6635853150283002,0.7260108888957171
1533,FDP,#0000FF,0.13633321070682292,1.0409114395587462
1569,SVP,#4F7942,2.8730193722443227,0.3825549624313771
1574,EVP,#FFA500,2.8310128272395003,-0.11369524579936652
1585,SVP,#4F7942,-0.3669796687858613,-0.35263634341092587
1592,EVP,#FFA500,0.7376182765157346,-0.6045269338280188
1611,GLP,#32CD32,-0.14604760582453657,1.7181165769913034
1659,Die Mitte,#C56C46,-0.21821777530139563,1.3224776311509165
1665,SVP,#4F7942,-1.3340087369046025,1.8601076426660503
1670,EVP,#FFA500,1.2430395029095358,-1.502811106057821
1694,SP,#FF0000,0.7620556045298765,0.923469900814577
1728,GLP,#32CD32,-1.268345619375048,1.7533618272841514
1740,SVP,#4F7942,-0.24609091093524849,-1.2750677353373594
1754,Grüne,#008000,2.5871964868499413,-1.73401493053289
1769,FDP,#0000FF,-0.42197149199862416,0.9644825971602362
1770,FDP,#0000FF,-0.8479730755894961,0.2978924527196476
1783,SP,#FF0000,0.7025374212490334,1.3673151070330882
1786,Die Mitte,#C56C46,2.935427043497703,-1.440910493494842
1787,Grüne,#008000,-0.4107512781982481,1.1810692474395608
1791,SVP,#4F7942,1.5246099633264536,-1.1934907198090219
1822,GLP,#32CD32,1.927288268979229,-1.345376228537182
1845,SP,#FF0000,-0.4306310520342014,-1.3429368082760282
1868,FDP,#0000FF,1.7769735687533679,1.2582988809255284
1871,Grüne,#008000,0.15502409723663946,0.6607888827848005
1883,SVP,#4F7942,1.3453762376711076,0.0922616990764773
1885,Grüne,#008000,1.3508836984240262,-0.56467806350599
1893,SP,#FF0000,0.9109860783364132,1.508802163252433
1898,SP,#FF0000,-1.0936960347551627,-0.43021957030945845
1904,SVP,#4F7942,2.2588612301515707,1.2663977578863084
1918,Die Mitte,#C56C46,-0.056489707627188857,-0.24346036571912633
1919,GLP,#32CD32,-0.6606667032006559,-0.4922222823003697
1926,SP,#FF0000,-1.3165118630035624,-0.14928085732157426
1927,GLP,#32CD32,1.159018244347088,-0.7944885033434317
1932,GLP,#32CD32,1.549039628290271,0.9904375207050045
1942,EVP,#FFA500,-1.4253547698246474,0.01088156036991661
1948,SP,#FF0000,0.8044187623467645,-1.0711492194127308
1955,Die Mitte,#C56C46,-0.4807690116092793,1.5982982930982739
1964,SVP,#4F7942,1.4032775568425242,-0.46443511450715436
1982,GLP,#32CD32,-0.7153510694775385,0.17421144445595438
1994,SVP,#4F7942,1.6092198214610969,1.6258884438581878
2010,Grüne,#008000,0.24030905835241834,0.4969519836559684
2019,SP,#FF0000,2.715284949315305,-1.5324078371665437
2044,SP,#FF0000,-0.8811557513430304,1.7593284944539005
2060,EVP,#FFA500,0.0347985797261634,0.5108322122856714
2111,Die Mitte,#C56C46,-0.9893691544173492,-0.6603775413716555
2112,GLP,#32CD32,2.661121282253532,-1.442911709346451
2129,EVP,#FFA500,2.4480270902144143,1.176100757081184
2132,Grüne,#008000,-0.33926267528179976,0.4802910237140541
2150,SVP,#4F7942,1.4699282071538056,0.1338443679052861
2172,Grüne,#008000,2.177499900905471,1.5755703322038306
2177,Grüne,#008000,0.9984036521975805,1.154388844898123
2189,GLP,#32CD32,0.8834276026020293,-1.3933004810689953
2201,GLP,#32CD32,-0.4116646909479673,-0.7531117288178071
2217,Die Mitte,#C56C46,-1.0810375448734535,-1.006043440742137
2219,SP,#FF0000,2.5374709107899704,0.9757851702907079
2232,GLP,#32CD32,2.551881257234987,-1.8658702610568825
2236,EVP,#FFA500,1.3489565577297058,0.2795587394852661
2245,SVP,#4F7942,0.025634059719153113,1.0498347429627621
2246,Grüne,#008000,0.07144308575697389,1.5070625470469978
2253,SP,#FF0000,1.766800554916077,-0.6316730051363701
2260,SVP,#4F7942,2.5369961697865966,1.2850292186880514
2263,Die Mitte,#C56C46,2.491888909193028,-1.557473052179171
2273,SVP,#4F7942,2.0094399563593073,1.3858091669380728
2278,SP,#FF0000,1.3891424076942949,-1.4900453506720703
2281,GLP,#32CD32,-1.1213701575222803,-0.41085083775853093
2293,SP,#FF0000,-0.772670786574238,1.1891814631182145
2298,Grüne,#008000,2.543493848371857,-1.4003302906049049
2312,SVP,#4F7942,1.2289307684681545,-1.082994419069434
2316,GLP,#32CD32,-1.4586132677251666,0.8890102735722651
2320,SP,#FF0000,-1.0433780571028555,0.8801461461842974
2322,EVP,#FFA500,1.485757960986251,0.5645905315411892
2331,GLP,#32CD32,-1.4772228726920158,0.7757937778684001
2334,SVP,#4F7942,-0.7763637686212561,0.1708977733903847
2338,SVP,#4F7942,0.9693020521496374,-0.992803764372189
2339,EVP,#FFA500,1.6135283896171195,-0.6172160259843222
2341,Grüne,#008000,1.4338256677617025,-1.2736091327942973
2346,Grüne,#008000,-0.4907881074274809,1.6338022453345133
2367,Grüne,#008000,1.7048064960639113,0.33356717906448186
2371,GLP,#32CD32,-0.43237910626439957,-0.39659433294544044
2378,Die Mitte,#C56C46,-0.03570135828329524,-0.15197678542346926
2384,SVP,#4F7942,1.8592113230311087,1.7891333584472613
2420,EVP,#FFA500,1.423348045712466,-1.3865943875356792
2421,Die Mitte,#C56C46,2.3215053472238005,0.34491932806718895
2447,EVP,#FFA500,1.459258015351545,0.023554715537863924
2475,Die Mitte,#C56C46,1.0573887150096222,0.4458169417385913
2481,Grüne,#008000,-1.0784635447735837,-1.927559264716638
2482,FDP,#0000FF,0.1547211137674509,1.488495635776606
2498,GLP,#32CD32,-0.3065893454322355,1.7284731299344496
2505,Grüne,#008000,-0.402046604794124,0.26053273435683577
2547,FDP,#0000FF,2.8785474963860054,0.786603295507569
2548,GLP,#32CD32,0.26893976100042183,1.6899975247091827
2551,Die Mitte,#C56C46,2.51420949829701,0.8289545372535945
2553,GLP,#32CD32,1.340123816987683,-1.3898438283429546
2566,SVP,#4F7942,2.0766508659374177,0.3051534406672527
2568,GLP,#32CD32,0.7618669189733644,0.4268601855314236
2593,SP,#FF0000,1.0960674808186162,-0.3034773147904559
2596,SVP,#4F7942,0.7163296221848876,0.9457769424988913
2601,SP,#FF0000,-0.6214065549087997,1.7374680590760594
2609,FDP,#0000FF,1.7510345186767742,1.7022740516271053
2630,GLP,#32CD32,-0.23652436901614893,-0.19664251438347158
2633,GLP,#32CD32,-1.3905781510584578,-1.547047816636979
2640,EVP,#FFA500,1.4046253315822552,1.9393647958493383
2650,SP,#FF0000,-0.7030019426682798,1.3555923457837364
2654,GLP,#32CD32,2.732063629588114,-1.5013492751869326
2656,FDP,#0000FF,2.792678596511643,1.6833675304694893
2661,SP,#FF0000,2.616889755992018,1.4795854482485131
2665,Grüne,#008000,0.16571415114949972,0.07535222850428847
2678,Grüne,#008000,-1.4304452256200966,0.365101742979717
2696,SVP,#4F7942,2.6774335316447644,-0.40398918451947896
2707,SVP,#4F7942,0.4268286674279145,-1.7809534447118747
2709,Die Mitte,#C56C46,2.849946685696513,-0.6592110334163963
2710,EVP,#FFA500,2.836289896901638,1.2114137943920458
2715,Grüne,#008000,2.3385425496031202,-1.9814719079815886
2754,Grüne,#008000,-0.17497998568686435,-0.6660033132354233
2755,Die Mitte,#C56C46,0.23293977870866378,-0.40732522563622675
2756,GLP,#32CD32,2.330115021825856,0.1495824117516915
2759,Die Mitte,#C56C46,-0.07385097679675057,1.679422465651042
2761,GLP,#32CD32,-0.7372826399125838,-0.614616022536155
2762,SVP,#4F7942,1.0056056810625758,-0.6121871924150892
2776,Die Mitte,#C56C46,2.712696483723514,0.9500049924389935
2785,FDP,#0000FF,1.6321340850373787,-0.19112823644077137
2832,EVP,#FFA500,1.0652752654021422,-1.1015807082400721
2843,GLP,#32CD32,-1.0627057780315416,-0.1902419354692264
2847,GLP,#32CD32,1.267532520146264,-1.4365719184808006
2867,FDP,#0000FF,2.955242325469185,-1.2944520539751068
2869,Grüne,#008000,-0.8696219314356419,-0.0065289090420810325
2879,FDP,#0000FF,0.8324834356368154,-0.32429820198180836
2894,Grüne,#008000,2.4481788236757995,1.6593836042724002
2899,GLP,#32CD32,1.83345877989392,-0.5504244035334676
2907,GLP,#32CD32,1.636570834478706,0.3223534011121738
2910,FDP,#0000FF,1.6611783779419915,0.5290571516781215
2940,EVP,#FFA500,0.11771018048889825,-1.9476221736466655
2941,Die Mitte,#C56C46,-0.17883670080977998,0.6541494880668424
2943,EVP,#FFA500,2.1421251996533113,-1.2878561325209943
2968,GLP,#32CD32,2.1455102760563136,1.8442812698778206
2980,SP,#FF0000,2.4018254336104667,-1.4053490889875482
2986,SP,#FF0000,2.609582486504121,-0.3415035050919051
3008,SP,#FF0000,0.8010407948742202,-1.6586013276854246
3025,SVP,#4F7942,0.7568233260923982,1.9874970073837894
3039,SVP,#4F7942,2.092328305350488,0.008780041324970345
3041,EVP,#FFA500,1.4248376884999434,0.38154006928017514
3052,Die Mitte,#C56C46,1.6588509476596651,-1.73169409044629
3054,SVP,#4F7942,2.0810670124624546,0.9998418815967112
3059,SP,#FF0000,2.505024038179048,-1.160377627617657
3063,SP,#FF0000,0.020978205831911012,1.592217157762855
3064,SP,#FF0000,0.190123286879748,-1.1794414380719713
3080,SP,#FF0000,-1.0770812707160895,-1.2372491173453337
3084,EVP,#FFA500,1.102260634482783,-1.8538013286076205
3089,FDP,#0000FF,-1.3382597679146606,-0.11173221956000301
3095,SP,#FF0000,0.5951910815960706,0.2593645330504657
3106,Die Mitte,#C56C46,0.9419008561840947,-1.7371654422865905
3113,SP,#FF0000,-0.21056436542272028,1.1021104667800423
3124,SP,#FF0000,1.1587496725605484,-0.18684466100788955
3128,SVP,#4F7942,-1.3627488752742776,0.09756107731032015
3134,GLP,#32CD32,-1.3319331506285352,-0.23694901224708742
3139,Die Mitte,#C56C46,2.2017025229684624,-0.39694775649869607
3158,Die Mitte,#C56C46,0.12085788635068306,0.23856132523287155
3161,SP,#FF0000,-0.9282276930665185,-1.37903901627715
3188,SP,#FF0000,0.8500946702466194,-1.2722874780189155
3200,SP,#FF0000,1.9649709889437488,1.4471424840540692
3204,Die Mitte,#C56C46,-0.5288053762642058,1.784461848534531
3214,SP,#FF0000,1.303007141185501,-0.5067627348809882
3228,EVP,#FFA500,-1.115936407528044,-0.9170213074257849
3235,SVP,#4F7942,-1.2674322547412653,0.575998172956063
3244,FDP,#0000FF,0.8910958420566661,-0.3650633156076144
3248,GLP,#32CD32,0.9328580472454795,-1.8984545773586206
3260,SVP,#4F7942,1.3684345567419296,-1.3753896105352386
3266,Die Mitte,#C56C46,1.7674110017519769,0.8638889153895901
3273,SP,#FF0000,2.891334357581406,0.6356957676406054
3285,Die Mitte,#C56C46,0.8233515673553788,-1.891616029986066
3293,GLP,#32CD32,-0.04669587176439327,-1.1121113522682022
3300,SP,#FF0000,2.0783378764591665,-1.0757008136477144
3301,SP,#FF0000,-0.281254869320666,0.6875709743949137
3310,Grüne,#008000,0.4753713931753625,-1.9211578489825434
3316,GLP,#32CD32,-1.1469462839598032,-1.5835656720617046
3326,EVP,#FFA500,-1.3859216546304411,1.1996643414927575
3330,SP,#FF0000,2.831917866050663,-1.2858213517826655
3349,SVP,#4F7942,2.261910542304926,0.6109844314074988
3365,Grüne,#008000,1.631883927421641,-1.047268875813094
3367,GLP,#32CD32,0.34028824986421435,-1.6022344289626194
3373,FDP,#0000FF,-0.7201755596811941,-1.0273112360021837
3375,Grüne,#008000,-0.7960333079801127,0.8890677274226366
3376,SP,#FF0000,-0.3739069582593211,1.422785872425143
3406,EVP,#FFA500,0.9715199911775421,1.3208794582679664
3424,SP,#FF0000,1.7156816521502805,-0.4112658815261807
3440,GLP,#32CD32,1.4708881952297905,0.6723405462825847
3448,GLP,#32CD32,-0.2402974637432571,-1.1800628183367161
3469,GLP,#32CD32,2.7968937629843733,-0.827409078955947
3474,SP,#FF0000,1.8205361251309582,1.585343274084479
3493,GLP,#32CD32,0.994593236301303,-1.9479923059570559
3494,Grüne,#008000,1.2527433580545853,-1.6579658765821277
3500,GLP,#32CD32,0.38820028092505465,-1.1684549794158907
3503,SP,#FF0000,-0.38521054724479153,-1.8938711845047211
3529,GLP,#32CD32,0.10187705393067725,-1.2742582596408107
3532,Die Mitte,#C56C46,1.910307497089661,0.3321662438787687
3565,Grüne,#008000,-1.4352293011660986,-0.3143017976300082
3572,SP,#FF0000,-0.9776731177188769,1.5706868443078994
3581,FDP,#0000FF,-1.2929881109021126,1.2697742469537636
3585,GLP,#32CD32,-1.3167203895646344,-0.6327305932084961
3592,GLP,#32CD32,2.3495726280495326,-0.9623062662748301
3593,Grüne,#008000,1.6664603672101066,-0.4812303673309324
3596,Die Mitte,#C56C46,0.6337822308929635,0.36117977005923096
3604,EVP,#FFA500,-1.0597462770704933,-0.927745436708495
3608,Grüne,#008000,0.7122714380257458,0.49659563139653606
3645,GLP,#32CD32,0.6306229685125455,-0.3623533912350383
3647,GLP,#32CD32,-0.7205915854049316,0.20818872340792094
3649,SVP,#4F7942,0.4523324215708786,-0.25549388345873325
3656,Die Mitte,#C56C46,0.29327130478818053,-0.8221369618323293
3665,GLP,#32CD32,1.271325441234974,1.7938132278486267
3666,Die Mitte,#C56C46,1.357921428904397,1.0544231766390433
3682,Die Mitte,#C56C46,-1.2961319560257998,-1.4395472969341898
3694,GLP,#32CD32,0.1857567658191206,1.4738719035916512
3701,Die Mitte,#C56C46,1.3163696207140636,-0.05027520700194543
3706,GLP,#32CD32,0.7641131636103946,1.5782089075763657
3709,EVP,#FFA500,2.3542042853474503,1.1994210237892609
3719,GLP,#32CD32,1.4641213422852526,-0.2991459821230662
3720,Die Mitte,#C56C46,-0.7667950781335664,-1.9101227667195304
3749,EVP,#FFA500,-1.1824406366980658,-0.9252905624602157
3755,SVP,#4F7942,1.39088675192842,0.16653685864346768
3758,Grüne,#008000,-1.3806991025627018,0.5339128793045891
3760,Grüne,#008000,1.1359901157305847,-0.9684492582671909
3786,Grüne,#008000,2.731036086412309,-1.4425757037087035
3798,GLP,#32CD32,1.0896338004414554,1.3397209471971965
3829,Grüne,#008000,0.24676466792934848,1.9376087228142085
3846,Grüne,#008000,1.3947969829905893,0.1027607292107433
3863,Die Mitte,#C56C46,0.5621380072118249,-1.313282856606786
3885,SVP,#4F7942,0.9552755519217073,-0.9107706939225242
3898,SVP,#4F7942,2.736591639494363,-1.926437293810133
3900,FDP,#0000FF,0.23746187010348407,1.657195226241996
3932,SP,#FF0000,2.825357537207614,-1.5289956684394355
3934,Die Mitte,#C56C46,2.574077888802287,0.3060659020570142
3961,GLP,#32CD32,-0.618939893448166,-0.903779117251176
3967,SP,#FF0000,-1.1878741460617555,0.21671201006317364
3974,SVP,#4F7942,-1.04649899380158,0.6056815534074569
3975,Grüne,#008000,-1.4180017845680262,1.3189672148288065
4000,Die Mitte,#C56C46,-1.0750066765983222,-1.1743149129575872
4003,Die Mitte,#C56C46,1.5735304803736057,-1.956016685366078
4012,SVP,#4F7942,-1.1796510819289696,-1.452457479724771
4025,EVP,#FFA500,-0.06460966367807419,1.6000745673924204
4030,Die Mitte,#C56C46,2.3019388993625456,1.495560310250061
4049,SP,#FF0000,-1.3952762891887835,0.3896524086812332
4083,GLP,#32CD32,2.165108171650211,0.4020674417346135
4099,SVP,#4F7942,-0.2316535135197002,0.6601466981850219
4100,SP,#FF0000,-0.9682582757025469,-1.2985148855062016
4120,GLP,#32CD32,1.6353172441386779,1.6576477836998391
4122,SVP,#4F7942,1.330242810509478,-0.32491790043170754
4127,Die Mitte,#C56C46,2.4486240608717385,-0.4674458870020102
4146,SP,#FF0000,1.8078196971174858,0.07567082113135015
4149,SVP,#4F7942,2.1156641867318187,-1.8121361328997798
4156,SVP,#4F7942,-0.23084442342912093,-1.3348665249756824
4164,GLP,#32CD32,-0.7015220529912474,0.9521344657054818
4179,SP,#FF0000,1.8777663823838626,-1.6688053282994941
4183,SP,#FF0000,2.130756326702688,0.4126084378655528
4184,GLP,#32CD32,2.9572731390030302,-1.0186035612747162
4226,FDP,#0000FF,0.35677954610141915,-0.4428175438320938
4249,Grüne,#008000,0.17408138606752432,-0.8452250529172005
4257,GLP,#32CD32,1.9938583233389857,-0.5773091341402035
4299,Die Mitte,#C56C46,0.03361593113858019,0.876183620736982
4316,Die Mitte,#C56C46,2.688407965216041,-0.8115131375072999
4319,FDP,#0000FF,2.3628573832935533,0.26561856118758875
4322,Die Mitte,#C56C46,0.43047312318758246,-0.09579839120360134
4324,GLP,#32CD32,1.878919805061738,0.6546846614505926
4325,Die Mitte,#C56C46,1.8954429333810707,1.747318957299032
4359,SVP,#4F7942,-1.0359425902383033,0.9302883888410012
4368,GLP,#32CD32,2.5614880800580497,-1.140238485636973
4371,Grüne,#008000,0.7736356760153571,-1.8752674597548613
4396,Grüne,#008000,2.219058597484837,-0.9509438228006997
4412,GLP,#32CD32,-0.059776795362247004,0.3803117228010193
4417,SP,#FF0000,2.529854528232902,-1.7942967460629986
4444,SP,#FF0000,0.25140755430373396,-0.014535011195054626
4454,EVP,#FFA500,-1.4512305683386573,0.38737139566755685
4455,EVP,#FFA500,2.5742188938866866,-0.6630244367321567
4456,FDP,#0000FF,-1.089209954462399,1.0836488149832877
4459,Grüne,#008000,-0.0630886308431331,-1.5736069874649128
4463,SVP,#4F7942,2.775278851728622,-1.699448873056765
4475,SVP,#4F7942,2.777732161219003,0.9127550248144134
4488,EVP,#FFA500,1.0804704965547876,-0.01803473517520615
4489,Die Mitte,#C56C46,1.3432674547640966,0.7536095857109442
4500,Grüne,#008000,0.5180048489024389,-0.2606906455850151
4504,SP,#FF0000,-0.1805515273587095,-1.0143918670435728
4538,Grüne,#008000,-0.021009545835378063,1.2764092706967989
4539,GLP,#32CD32,1.526333052346673,1.197663515875917
4554,SVP,#4F7942,1.88568538246956,0.778785883417707
4557,Die Mitte,#C56C46,2.0621056967663183,-0.9114194510801492
4571,EVP,#FFA500,2.0532816425754925,0.3609226674763484
4611,GLP,#32CD32,-1.0895725362808935,-0.5561044122398928
4617,GLP,#32CD32,0.7248913711616165,-1.6336717066934634
4622,Die Mitte,#C56C46,-1.2409855799251006,1.6692543018489712
4627,EVP,#FFA500,0.9728799704568099,-1.4527254763241544
4639,Grüne,#008000,0.48688725618019646,1.8009494152832097
4643,SVP,#4F7942,2.4946688224123488,-0.21597690816817705
4651,Grüne,#008000,0.07911755648435403,-1.2594682846455214
4655,Die Mitte,#C56C46,-0.9731984260757736,0.16760378951343258
4662,Grüne,#008000,-0.8565374307622386,1.4917833435056331
4663,Die Mitte,#C56C46,1.9267978427286252,0.9288995456382447
4679,Grüne,#008000,1.2819812849231749,1.226244591445799
4689,Die Mitte,#C56C46,-1.0449479574474438,0.6351334668428694
4696,SP,#FF0000,-1.1215193724825117,0.7691062580714099
4699,GLP,#32CD32,1.6543610915660398,1.3967826062612771
4701,Die Mitte,#C56C46,-1.172566471361129,-1.0013279645632562
4702,Grüne,#008000,2.198370266806603,-0.042300145427438096
4703,Grüne,#008000,1.6780900222042328,-1.115162232721591
4710,GLP,#32CD32,-1.133930487111451,1.950672031986588
4732,EVP,#FFA500,-1.1182302866166363,1.776237358746453
4757,GLP,#32CD32,2.93987810325529,-1.8422927545259764
4761,GLP,#32CD32,0.1842185809025414,0.8223006900627539
4765,SVP,#4F7942,0.16788966180100906,1.7009932696626633
